-- Found ament_cmake_core: 1.3.7 (/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_export_dependencies
-- Install configuration: ""
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_dependencies
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_dependencies
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/ament_prefix_path.sh
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/ament_prefix_path.dsv
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/path.sh
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/path.dsv
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.bash
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.sh
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.zsh
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.dsv
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/package.dsv
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_index/resource_index/packages/ament_cmake_export_dependencies
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependenciesConfig.cmake
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependenciesConfig-version.cmake
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/package.xml
-- Up-to-date: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies-extras.cmake.in
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies_package_hook.cmake
-- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_export_dependencies.cmake
