[0.577s] Invoking command in '/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core
[1.187s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.297s] -- ament_cmake_core 1.3.7
[1.440s] -- Configuring done
[1.451s] -- Generating done
[1.455s] -- Build files have been written to: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_core
[1.462s] Invoked command in '/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core
[1.463s] Invoking command in '/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_core -- -j2 -l2
[1.564s] Invoked command in '/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_core -- -j2 -l2
[1.659s] Invoking command in '/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_core
[1.673s] -- Install configuration: ""
[1.674s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[1.674s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[1.675s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[1.675s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[1.675s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[1.676s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[1.676s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
