[0.256s] Invoking command in '/home/ice/microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/ice/microros_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core
[0.903s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.001s] -- ament_cmake_core 1.3.7
[1.119s] -- Configuring done
[1.137s] -- Generating done
[1.140s] -- Build files have been written to: /home/ice/microros_ws/firmware/dev_ws/build/ament_cmake_core
[1.149s] Invoked command in '/home/ice/microros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/ice/microros_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core
[1.149s] Invoking command in '/home/ice/microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/ice/microros_ws/firmware/dev_ws/build/ament_cmake_core -- -j2 -l2
[1.308s] Invoked command in '/home/ice/microros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/ice/microros_ws/firmware/dev_ws/build/ament_cmake_core -- -j2 -l2
[1.427s] Invoking command in '/home/ice/microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/ice/microros_ws/firmware/dev_ws/build/ament_cmake_core
[1.441s] -- Install configuration: ""
[1.442s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[1.442s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[1.443s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[1.444s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[1.445s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[1.447s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[1.448s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[1.449s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[1.450s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[1.450s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[1.450s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[1.451s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[1.452s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[1.453s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[1.454s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[1.454s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[1.455s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
